2023-01-24,264,271.71,7,222,184.43,7,225,187.00,7,225,186.86,7,9,5.71,7,2735.00,1494.43,7,303.89,263.26,7,40.91,32.79,7,63.46,70.63,7
2023-01-25,280,272.29,7,225,195.86,7,227,198.43,7,227,198.29,7,4,6.29,7,680.00,1742.71,7,170.00,278.19,7,18.18,33.14,7,64.81,71.90,7
2023-01-26,244,272.29,7,248,206.00,7,249,208.29,7,249,208.14,7,6,6.29,7,1403.00,1697.14,7,233.83,266.79,7,33.33,32.16,7,82.35,69.04,7
2023-01-27,307,268.57,7,279,215.43,7,282,217.71,7,281,217.57,7,12,6.29,7,4615.00,1718.29,7,384.58,270.32,7,52.17,32.64,7,76.67,69.45,7
2023-01-28,294,275.71,7,290,226.57,7,296,229.00,7,296,228.71,7,9,7.29,7,2340.00,2200.43,7,260.00,289.83,7,43.48,35.63,7,74.39,70.88,7
2023-01-29,285,274.57,7,287,240.86,7,296,243.57,7,296,243.43,7,12,7.14,7,3614.00,2166.86,7,301.17,290.19,7,42.86,35.35,7,89.29,73.12,7
2023-01-30,292,275.71,7,317,255.57,7,322,259.43,7,321,259.29,7,12,8.14,7,3860.00,2438.43,7,321.67,284.27,7,41.38,36.96,7,78.57,76.67,7
2023-01-31,298,280.86,7,301,266.86,7,305,271.00,7,305,270.71,7,12,9.14,7,4053.00,2749.57,7,337.75,282.16,7,48.00,38.90,7,84.29,75.65,7
2023-02-01,285,285.71,7,333,278.14,7,340,282.43,7,340,282.14,7,13,9.57,7,3536.00,2937.86,7,272.00,287.00,7,35.14,39.91,7,95.59,78.62,7
2023-02-02,260,286.43,7,332,293.57,7,339,298.57,7,339,298.29,7,16,10.86,7,6821.00,3345.86,7,426.31,301.57,7,43.24,42.34,7,68.06,83.02,7
2023-02-03,264,288.71,7,328,305.57,7,333,311.43,7,333,311.14,7,15,12.29,7,4170.00,4119.86,7,278.00,329.07,7,45.71,43.75,7,81.43,80.98,7
2023-02-04,295,282.57,7,294,312.57,7,300,318.71,7,300,318.57,7,6,12.71,7,2078.00,4056.29,7,346.33,313.84,7,36.84,42.83,7,73.53,81.66,7
2023-02-05,295,282.71,7,340,313.14,7,348,319.29,7,348,319.14,7,12,12.29,7,3025.00,4018.86,7,252.08,326.18,7,37.50,41.88,7,107.81,81.54,7
2023-02-06,288,284.14,7,318,320.71,7,323,326.71,7,323,326.57,7,12,12.29,7,4208.00,3934.71,7,350.67,319.16,7,70.00,41.12,7,62.65,84.18,7
2023-02-07,284,283.57,7,347,320.86,7,358,326.86,7,357,326.86,7,23,12.29,7,7154.00,3984.43,7,311.04,323.31,7,79.31,45.20,7,98.72,81.91,7
2023-02-08,280,281.57,7,414,327.43,7,423,334.43,7,422,334.29,7,16,13.86,7,6326.00,4427.43,7,395.38,319.49,7,53.13,49.68,7,62.62,83.97,7
2023-02-09,253,280.86,7,412,339.00,7,424,346.29,7,424,346.00,7,16,14.29,7,6420.00,4826.00,7,401.25,337.12,7,38.10,52.25,7,71.57,79.26,7
2023-02-10,283,279.86,7,450,350.43,7,464,358.43,7,462,358.14,7,20,14.29,7,7175.00,4768.71,7,358.75,333.54,7,53.85,51.51,7,77.88,79.76,7
2023-02-11,268,282.57,7,430,367.86,7,438,377.14,7,438,376.57,7,20,15.00,7,7208.00,5198.00,7,360.40,345.07,7,80.77,52.68,7,63.48,79.25,7
2023-02-12,283,278.71,7,457,387.29,7,468,396.86,7,467,396.29,7,15,17.00,7,4550.00,5930.86,7,303.33,347.08,7,48.39,58.95,7,78.26,77.82,7
2023-02-13,263,277.00,7,463,404.00,7,472,414.00,7,472,413.29,7,17,17.43,7,5605.00,6148.71,7,329.71,354.40,7,44.19,60.51,7,89.22,73.60,7
2023-02-14,279,273.43,7,506,424.71,7,517,435.29,7,516,434.57,7,17,18.14,7,4939.00,6348.29,7,290.53,351.41,7,31.58,56.82,7,86.36,77.39,7
2023-02-15,268,272.71,7,484,447.43,7,490,458.00,7,490,457.29,7,14,17.29,7,5267.00,6031.86,7,376.21,348.48,7,34.15,50.00,7,70.69,75.63,7
2023-02-16,299,271.00,7,459,457.43,7,469,467.57,7,469,467.00,7,19,17.00,7,5314.00,5880.57,7,279.68,345.74,7,70.37,47.29,7,81.25,76.78,7
2023-02-17,300,277.57,7,486,464.14,7,494,474.00,7,493,473.43,7,12,17.43,7,3292.00,5722.57,7,274.33,328.37,7,26.00,51.90,7,66.06,78.16,7
2023-02-18,300,280.00,7,505,469.29,7,515,478.29,7,514,477.86,7,21,16.29,7,6345.00,5167.86,7,302.14,316.31,7,50.00,47.92,7,75.61,76.47,7
2023-02-19,269,284.57,7,505,480.00,7,519,489.29,7,519,488.71,7,20,16.43,7,7593.00,5044.57,7,379.65,307.99,7,40.82,43.53,7,83.48,78.21,7
2023-02-20,255,282.57,7,572,486.86,7,585,496.57,7,585,496.14,7,14,17.14,7,4232.00,5479.29,7,302.29,318.89,7,29.79,42.44,7,77.94,78.95,7
2023-02-21,274,281.43,7,534,502.43,7,545,512.71,7,544,512.29,7,15,16.71,7,3513.00,5283.14,7,234.20,314.98,7,33.33,40.39,7,71.76,77.34,7
2023-02-22,268,280.71,7,580,506.43,7,594,516.71,7,593,516.29,7,20,16.43,7,6189.00,5079.43,7,309.45,306.93,7,52.50,40.64,7,101.52,75.26,7
2023-02-23,318,280.71,7,532,520.14,7,541,531.57,7,541,531.00,7,14,17.29,7,3921.00,5211.14,7,280.07,297.39,7,35.90,43.26,7,58.16,79.66,7
2023-02-24,288,283.43,7,567,530.57,7,579,541.86,7,578,541.29,7,14,16.57,7,3615.00,5012.14,7,258.21,297.45,7,31.91,38.33,7,78.15,76.36,7
2023-02-25,272,281.71,7,603,542.14,7,610,554.00,7,609,553.43,7,24,16.86,7,6538.00,5058.29,7,272.42,295.14,7,55.81,39.18,7,92.19,78.09,7
2023-02-26,252,277.71,7,621,556.14,7,636,567.57,7,636,567.00,7,19,17.29,7,5815.00,5085.86,7,306.05,290.90,7,34.55,40.01,7,82.91,80.46,7
2023-02-27,301,275.29,7,592,572.71,7,603,584.29,7,602,583.71,7,18,17.14,7,5089.00,4831.86,7,282.72,280.38,7,41.30,39.11,7,80.82,80.38,7
2023-02-28,284,281.86,7,642,575.57,7,652,586.86,7,652,586.14,7,27,17.71,7,7338.00,4954.29,7,271.78,277.59,7,46.67,40.76,7,66.86,80.79,7
2023-03-01,266,283.29,7,645,591.00,7,655,602.14,7,655,601.57,7,25,19.43,7,6547.00,5500.71,7,261.88,282.96,7,54.35,42.66,7,70.00,80.09,7
2023-03-02,275,283.00,7,666,600.29,7,679,610.86,7,678,610.43,7,20,20.14,7,6056.00,5551.86,7,302.80,276.16,7,42.22,42.93,7,79.27,75.58,7
2023-03-03,262,276.86,7,695,619.43,7,703,630.57,7,703,630.00,7,25,21.00,7,10318.00,5856.86,7,412.72,279.41,7,45.45,43.83,7,78.48,78.60,7
2023-03-04,271,273.14,7,704,637.71,7,715,648.29,7,715,647.86,7,21,22.57,7,6184.00,6814.43,7,294.48,301.48,7,36.84,45.76,7,91.98,78.65,7
2023-03-05,259,273.00,7,666,652.14,7,683,663.29,7,681,663.00,7,26,22.14,7,8259.00,6763.86,7,317.65,304.63,7,40.00,43.05,7,79.87,78.62,7
2023-03-06,272,274.00,7,706,658.57,7,719,670.00,7,719,669.43,7,22,23.14,7,6952.00,7113.00,7,316.00,306.29,7,40.00,43.83,7,90.45,78.18,7
2023-03-07,274,269.86,7,710,674.86,7,720,686.57,7,720,686.14,7,26,23.71,7,8749.00,7379.14,7,336.50,311.04,7,50.00,43.65,7,68.85,79.56,7
2023-03-08,261,268.43,7,711,684.57,7,723,696.29,7,723,695.86,7,20,23.57,7,6837.00,7580.71,7,341.85,320.29,7,37.04,44.12,7,75.14,79.84,7
2023-03-09,277,267.71,7,742,694.00,7,764,706.00,7,764,705.57,7,34,22.86,7,13231.00,7622.14,7,389.15,331.71,7,61.67,41.65,7,73.08,80.58,7
2023-03-10,272,268.00,7,772,704.86,7,791,718.14,7,791,717.86,7,26,24.86,7,7459.00,8647.14,7,286.88,344.05,7,48.28,44.43,7,101.25,79.69,7
2023-03-11,271,269.43,7,832,715.86,7,851,730.71,7,851,730.43,7,31,25.00,7,10243.00,8238.71,7,330.42,326.07,7,58.33,44.83,7,79.58,82.95,7
2023-03-12,257,269.43,7,849,734.14,7,870,750.14,7,870,749.86,7,28,26.43,7,11941.00,8818.57,7,426.46,331.21,7,38.67,47.90,7,76.67,81.17,7
2023-03-13,266,269.14,7,814,760.29,7,826,776.86,7,825,776.86,7,33,26.71,7,9013.00,9344.57,7,273.12,346.75,7,48.61,47.71,7,70.10,80.72,7
2023-03-14,286,268.29,7,805,775.71,7,826,792.14,7,826,792.00,7,35,28.29,7,12426.00,9639.00,7,355.03,340.63,7,57.14,48.94,7,89.53,77.81,7
2023-03-15,256,270.00,7,803,789.29,7,813,807.29,7,813,807.14,7,31,29.57,7,9777.00,10164.29,7,315.39,343.27,7,48.48,49.96,7,88.76,80.76,7
2023-03-16,268,269.29,7,865,802.43,7,879,820.14,7,878,820.00,7,32,31.14,7,11573.00,10584.29,7,361.66,339.49,7,44.00,51.60,7,92.47,82.71,7
2023-03-17,314,268.00,7,910,820.00,7,930,836.57,7,930,836.29,7,30,30.86,7,11786.00,10347.43,7,392.87,335.57,7,41.10,49.07,7,84.65,85.48,7
2023-03-18,306,274.00,7,920,839.71,7,935,856.43,7,933,856.14,7,33,31.43,7,9857.00,10965.57,7,298.70,350.71,7,43.59,48.05,7,89.95,83.11,7
2023-03-19,272,279.00,7,927,852.29,7,948,868.43,7,946,867.86,7,35,31.71,7,11409.00,10910.43,7,325.97,346.18,7,48.61,45.94,7,69.78,84.59,7
2023-03-20,273,281.14,7,898,863.43,7,925,879.57,7,925,878.71,7,36,32.71,7,10026.00,10834.43,7,278.50,331.82,7,51.43,47.36,7,92.54,83.61,7
2023-03-21,294,282.14,7,915,875.43,7,932,893.71,7,932,893.00,7,29,33.14,7,8932.00,10979.14,7,308.00,332.59,7,46.97,47.76,7,72.22,86.81,7
2023-03-22,238,283.29,7,965,891.14,7,991,908.86,7,990,908.14,7,22,32.29,7,5081.00,10480.00,7,230.95,325.87,7,32.86,46.31,7,73.44,84.34,7
2023-03-23,277,280.71,7,944,914.29,7,976,934.29,7,976,933.43,7,39,31.00,7,13481.00,9809.14,7,345.67,313.81,7,47.56,44.08,7,81.40,82.15,7
2023-03-24,307,282.00,7,959,925.57,7,990,948.14,7,989,947.43,7,29,32.00,7,7374.00,10081.71,7,254.28,311.52,7,43.06,44.59,7,76.72,80.57,7
2023-03-25,297,281.00,7,994,932.57,7,1022,956.71,7,1021,955.86,7,35,31.86,7,11520.00,9451.43,7,329.14,291.72,7,39.33,44.87,7,78.54,79.44,7
2023-03-26,270,279.71,7,1000,943.14,7,1028,969.14,7,1026,968.43,7,34,32.14,7,11387.00,9689.00,7,334.91,296.07,7,40.23,44.26,7,85.04,77.81,7
2023-03-27,263,279.43,7,981,953.57,7,1006,980.57,7,1004,979.86,7,33,32.00,7,9723.00,9685.86,7,294.64,297.35,7,46.48,43.06,7,73.82,79.99,7
2023-03-28,260,278.00,7,1089,965.43,7,1124,992.14,7,1122,991.14,7,39,31.57,7,13679.00,9642.57,7,350.74,299.66,7,48.28,42.36,7,74.51,77.31,7
2023-03-29,265,273.14,7,1061,990.29,7,1082,1019.57,7,1081,1018.29,7,40,33.00,7,12011.00,10320.71,7,300.28,305.76,7,48.84,42.54,7,70.50,77.64,7
2023-03-30,285,277.00,7,1046,1004.00,7,1062,1032.57,7,1061,1031.29,7,31,35.57,7,10335.00,11310.71,7,333.39,315.67,7,35.16,44.83,7,60.15,77.22,7
2023-03-31,293,278.14,7,1138,1018.57,7,1165,1044.86,7,1165,1043.43,7,43,34.43,7,9661.00,10861.29,7,224.67,313.91,7,46.81,43.05,7,85.17,74.18,7
2023-04-01,262,276.14,7,1114,1044.14,7,1145,1069.86,7,1143,1068.57,7,35,36.43,7,13772.00,11188.00,7,393.49,309.68,7,44.44,43.59,7,69.72,75.39,7
2023-04-02,289,271.14,7,1164,1061.29,7,1190,1087.43,7,1190,1086.00,7,32,36.43,7,10581.00,11509.71,7,330.66,318.87,7,35.48,44.32,7,99.59,74.13,7
2023-04-03,266,273.86,7,1197,1084.71,7,1222,1110.57,7,1222,1109.43,7,43,36.14,7,16132.00,11394.57,7,375.16,318.27,7,47.31,43.64,7,81.16,76.21,7
2023-04-04,259,274.29,7,1142,1115.57,7,1171,1141.43,7,1169,1140.57,7,44,37.57,7,16606.00,12310.14,7,377.41,329.77,7,45.83,43.76,7,81.58,77.26,7
2023-04-05,290,274.14,7,1150,1123.14,7,1179,1148.14,7,1178,1147.29,7,41,38.29,7,12433.00,12728.29,7,303.24,333.58,7,56.41,43.41,7,73.43,78.27,7
2023-04-06,266,277.71,7,1167,1135.86,7,1194,1162.00,7,1192,1161.14,7,51,38.43,7,17265.00,12788.57,7,338.53,334.00,7,59.55,44.49,7,87.78,78.69,7
2023-04-07,256,275.00,7,1266,1153.14,7,1307,1180.86,7,1306,1179.86,7,33,41.29,7,9898.00,13778.57,7,299.94,334.74,7,35.35,47.98,7,77.81,82.63,7
2023-04-08,303,269.71,7,1260,1171.43,7,1295,1201.14,7,1295,1200.00,7,36,39.86,7,10617.00,13812.43,7,294.92,345.49,7,38.71,46.34,7,83.11,81.58,7
2023-04-09,285,275.57,7,1211,1192.29,7,1253,1222.57,7,1252,1221.71,7,43,40.00,7,13868.00,13361.71,7,322.51,331.41,7,44.79,45.52,7,77.18,83.49,7
2023-04-10,266,275.00,7,1254,1199.00,7,1287,1231.57,7,1284,1230.57,7,48,41.57,7,16575.00,13831.29,7,345.31,330.24,7,51.58,46.85,7,92.16,80.29,7
2023-04-11,264,275.00,7,1352,1207.14,7,1387,1240.86,7,1385,1239.43,7,54,42.29,7,17502.00,13894.57,7,324.11,325.98,7,42.64,47.46,7,85.38,81.86,7
2023-04-12,303,275.71,7,1361,1237.14,7,1404,1271.71,7,1401,1270.29,7,46,43.71,7,16112.00,14022.57,7,350.26,318.37,7,51.09,47.00,7,76.44,82.41,7
2023-04-13,276,277.57,7,1353,1267.29,7,1387,1303.86,7,1386,1302.14,7,44,44.43,7,12172.00,14548.14,7,276.64,325.08,7,49.45,46.24,7,70.80,82.84,7
2023-04-14,277,279.00,7,1306,1293.86,7,1346,1331.43,7,1345,1329.86,7,46,43.43,7,18033.00,13820.57,7,392.02,316.24,7,41.38,44.80,7,81.27,80.41,7
2023-04-15,275,282.00,7,1416,1299.57,7,1456,1337.00,7,1456,1335.43,7,43,45.29,7,16598.00,14982.71,7,386.00,329.40,7,41.07,45.66,7,73.12,80.91,7
2023-04-16,264,278.00,7,1432,1321.86,7,1464,1360.00,7,1464,1358.43,7,58,46.29,7,17745.00,15837.14,7,305.95,342.41,7,55.14,46.00,7,73.44,79.48,7
2023-04-17,279,275.00,7,1418,1353.43,7,1456,1390.14,7,1455,1388.71,7,49,48.43,7,15267.00,16391.00,7,311.57,340.04,7,43.22,47.48,7,76.85,78.94,7
2023-04-18,300,276.86,7,1488,1376.86,7,1529,1414.29,7,1529,1413.14,7,56,48.57,7,20483.00,16204.14,7,365.77,335.22,7,44.44,46.28,7,77.20,76.76,7
2023-04-19,275,282.00,7,1422,1396.29,7,1460,1434.57,7,1458,1433.71,7,60,48.86,7,25437.00,16630.00,7,423.95,341.17,7,50.41,46.54,7,71.96,75.59,7
2023-04-20,286,278.00,7,1453,1405.00,7,1487,1442.57,7,1486,1441.86,7,45,50.86,7,15469.00,17962.14,7,343.76,351.70,7,46.00,46.44,7,87.39,74.95,7
2023-04-21,282,279.43,7,1521,1419.29,7,1562,1456.86,7,1561,1456.14,7,40,51.00,7,11517.00,18433.14,7,287.93,361.29,7,34.65,45.95,7,73.91,77.32,7
2023-04-22,273,280.14,7,1490,1450.00,7,1524,1487.71,7,1523,1487.00,7,52,50.14,7,13805.00,17502.29,7,265.48,346.42,7,54.37,44.99,7,73.37,76.27,7
2023-04-23,261,279.86,7,1587,1460.57,7,1637,1497.43,7,1635,1496.57,7,60,51.43,7,17215.00,17103.29,7,286.92,329.20,7,46.09,46.89,7,77.69,76.30,7
2023-04-24,274,279.43,7,1594,1482.71,7,1631,1522.14,7,1631,1521.00,7,73,51.71,7,23862.00,17027.57,7,326.88,326.48,7,52.14,45.60,7,83.10,76.91,7
2023-04-25,259,278.71,7,1588,1507.86,7,1637,1547.14,7,1635,1546.14,7,54,55.14,7,15103.00,18255.43,7,279.69,328.67,7,50.00,46.87,7,78.36,77.80,7
2023-04-26,261,272.86,7,1624,1522.14,7,1657,1562.57,7,1657,1561.29,7,52,54.86,7,13982.00,17486.86,7,268.88,316.37,7,43.31,47.67,7,81.28,77.97,7
2023-04-27,250,270.86,7,1695,1551.00,7,1746,1590.71,7,1743,1589.71,7,58,53.71,7,19323.00,15850.43,7,333.16,294.22,7,49.57,46.65,7,77.18,79.30,7
2023-04-28,266,265.71,7,1673,1585.57,7,1724,1627.71,7,1721,1626.43,7,67,55.57,7,18628.00,16401.00,7,278.03,292.71,7,48.57,47.16,7,95.24,77.84,7
2023-04-29,302,263.43,7,1738,1607.29,7,1787,1650.86,7,1781,1649.29,7,62,59.43,7,20271.00,17416.86,7,326.95,291.29,7,44.60,49.15,7,79.00,80.89,7
2023-04-30,277,267.57,7,1752,1642.71,7,1807,1688.43,7,1804,1686.14,7,75,60.86,7,23050.00,18340.57,7,307.33,300.07,7,54.23,47.75,7,69.67,81.69,7
2023-05-01,278,269.86,7,1750,1666.29,7,1798,1712.71,7,1798,1710.29,7,80,63.00,7,24376.00,19174.14,7,304.70,302.99,7,55.94,48.92,7,77.80,80.55,7
2023-05-02,242,270.43,7,1756,1688.57,7,1815,1736.57,7,1810,1734.14,7,57,64.00,7,18728.00,19247.57,7,328.56,299.82,7,48.00,49.46,7,78.19,79.79,7
2023-05-03,307,268.00,7,1838,1712.57,7,1892,1762.00,7,1887,1759.14,7,62,64.43,7,23161.00,19765.43,7,373.56,306.80,7,46.32,49.17,7,79.57,79.77,7
2023-05-04,231,274.57,7,1823,1743.14,7,1888,1795.57,7,1885,1792.00,7,64,65.86,7,18372.00,21076.71,7,287.06,321.76,7,47.89,49.60,7,88.17,79.52,7
2023-05-05,300,271.86,7,1815,1761.43,7,1891,1815.86,7,1887,1812.29,7,75,66.71,7,25979.00,20940.86,7,346.39,315.17,7,58.59,49.36,7,83.61,81.09,7
2023-05-06,277,276.71,7,1928,1781.71,7,1993,1839.71,7,1990,1836.00,7,69,67.86,7,20170.00,21991.00,7,292.32,324.94,7,46.54,50.80,7,76.04,79.43,7
2023-05-07,266,273.14,7,1957,1808.86,7,2024,1869.14,7,2019,1865.86,7,70,68.86,7,20352.00,21976.57,7,290.74,319.99,7,52.48,51.07,7,79.53,79.01,7
2023-05-08,251,271.57,7,1983,1838.14,7,2049,1900.14,7,2045,1896.57,7,83,68.14,7,24966.00,21591.14,7,300.80,317.62,7,54.09,50.82,7,91.51,80.42,7
2023-05-09,331,267.71,7,1988,1871.43,7,2055,1936.00,7,2053,1931.86,7,79,68.57,7,24066.00,21675.43,7,304.63,317.06,7,52.56,50.56,7,70.61,82.37,7
2023-05-10,293,280.43,7,2008,1904.57,7,2069,1970.29,7,2069,1966.57,7,76,71.71,7,21754.00,22438.00,7,286.24,313.64,7,46.71,51.21,7,78.32,81.29,7
2023-05-11,300,278.43,7,2012,1928.86,7,2073,1995.57,7,2069,1992.57,7,75,73.71,7,23524.00,22237.00,7,313.65,301.17,7,44.38,51.27,7,88.17,81.11,7
2023-05-12,289,288.29,7,2036,1955.86,7,2098,2022.00,7,2095,2018.86,7,81,75.29,7,24820.00,22973.00,7,306.42,304.97,7,53.95,50.76,7,72.37,81.11,7
2023-05-13,291,286.71,7,2085,1987.43,7,2142,2051.57,7,2139,2048.57,7,73,76.14,7,26767.00,22807.43,7,366.67,299.26,7,49.03,50.10,7,84.68,79.51,7
2023-05-14,256,288.71,7,2179,2009.86,7,2264,2072.86,7,2259,2069.86,7,72,76.71,7,22200.00,23749.86,7,308.33,309.88,7,47.10,50.46,7,74.40,80.74,7
2023-05-15,278,287.29,7,2180,2041.57,7,2258,2107.14,7,2256,2104.14,7,63,77.00,7,21878.00,24013.86,7,347.27,312.39,7,40.00,49.69,7,75.14,80.01,7
2023-05-16,268,291.14,7,2104,2069.71,7,2170,2137.00,7,2167,2134.29,7,85,74.14,7,26189.00,23572.71,7,308.11,319.03,7,55.48,47.68,7,82.29,77.67,7
2023-05-17,260,282.14,7,2270,2086.29,7,2347,2153.43,7,2338,2150.57,7,92,75.00,7,26256.00,23876.00,7,285.39,319.53,7,58.60,48.09,7,76.97,79.34,7
2023-05-18,264,277.43,7,2190,2123.71,7,2273,2193.14,7,2270,2189.00,7,80,77.29,7,26438.00,24519.14,7,330.48,319.41,7,55.70,49.79,7,82.60,79.15,7
2023-05-19,268,272.29,7,2344,2149.14,7,2444,2221.71,7,2440,2217.71,7,81,78.00,7,27635.00,24935.43,7,341.17,321.81,7,46.59,51.41,7,80.07,78.35,7
2023-05-20,279,269.29,7,2328,2193.14,7,2412,2271.14,7,2409,2267.00,7,89,78.00,7,29136.00,25337.57,7,327.37,326.77,7,47.12,50.36,7,74.42,79.45,7
2023-05-21,269,267.57,7,2416,2227.86,7,2534,2309.71,7,2529,2305.57,7,98,80.29,7,30493.00,25676.00,7,311.15,321.16,7,57.14,50.08,7,81.83,77.98,7
2023-05-22,284,269.43,7,2383,2261.71,7,2467,2348.29,7,2464,2344.14,7,108,84.00,7,35034.00,26860.71,7,324.39,321.56,7,59.78,51.52,7,82.83,79.05,7
2023-05-23,255,270.29,7,2442,2290.71,7,2528,2378.14,7,2525,2373.86,7,104,90.43,7,30526.00,28740.14,7,293.52,318.29,7,54.97,54.34,7,80.48,80.14,7
2023-05-24,268,268.43,7,2549,2339.00,7,2647,2429.29,7,2646,2425.00,7,98,93.14,7,28247.00,29359.71,7,288.23,316.21,7,57.23,54.27,7,76.90,79.89,7
2023-05-25,272,269.57,7,2515,2378.86,7,2605,2472.14,7,2600,2469.00,7,90,94.00,7,27942.00,29644.14,7,310.47,316.62,7,54.76,54.08,7,80.40,79.88,7
2023-05-26,263,270.71,7,2507,2425.29,7,2607,2519.57,7,2602,2516.14,7,96,95.43,7,29243.00,29859.00,7,304.61,313.76,7,52.63,53.94,7,83.04,79.56,7
2023-05-27,272,270.00,7,2595,2448.57,7,2700,2542.86,7,2698,2539.29,7,113,97.57,7,41449.00,30088.71,7,366.81,308.53,7,55.56,54.80,7,77.36,79.99,7
2023-05-28,274,269.00,7,2623,2486.71,7,2725,2584.00,7,2720,2580.57,7,79,101.00,7,24922.00,31847.71,7,315.47,314.17,7,42.05,56.01,7,79.43,80.41,7
2023-05-29,266,269.71,7,2718,2516.29,7,2830,2611.29,7,2822,2607.86,7,94,98.29,7,31259.00,31051.86,7,332.54,314.79,7,54.95,53.85,7,76.35,80.06,7
2023-05-30,272,267.14,7,2821,2564.14,7,2953,2663.14,7,2947,2659.00,7,102,96.29,7,32531.00,30512.57,7,318.93,315.95,7,55.26,53.16,7,80.00,79.14,7
2023-05-31,298,269.57,7,2775,2618.29,7,2888,2723.86,7,2884,2719.29,7,104,96.00,7,32295.00,30799.00,7,310.53,319.58,7,54.64,53.21,7,82.06,79.07,7
2023-06-01,277,273.86,7,2884,2650.57,7,3017,2758.29,7,3013,2753.29,7,90,96.86,7,28647.00,31377.29,7,318.30,322.77,7,48.48,52.84,7,81.24,79.81,7
2023-06-02,279,274.57,7,2902,2703.29,7,3048,2817.14,7,3043,2812.29,7,103,96.86,7,32027.00,31478.00,7,310.94,323.88,7,54.64,51.94,7,85.98,79.93,7
